S/N,Terminal ID,Terminal Serial,Business Name,Payment Value,Payment Volume,Transfer Value,Transfer Volume,"Target PaymentValue",Target Met,"Days Since LastTransaction"
1,2070HJMU,P260301527436,Fouani Nig. VIctoria Island,"25,065,462.00",20,0,0,"20,000.00",TRUE,0
2,20575BLC,P260301576005,"Solat Telecoms EnterprisesMokola","8,963,500.00",83,0,0,"20,000.00",TRUE,0
3,20704YGS,P260301533041,Jofes Intl 4,"4,022,638.00",314,0,0,"20,000.00",TRUE,0
4,207008BD,P260301726925,Flymo Plus Ventures,"3,776,900.00",136,"4,116,120.00",62,"20,000.00",TRUE,0
5,2033LYU9,P260300547217,"ON LINE TELECOMS - ON LINETELECOMS","3,745,450.00",55,"2,679,000.00",33,"20,000.00",TRUE,0
6,2057DZYW,P260300791177,"D-AFFATECH MULTIBUSINESSVENTURE, IFE - AFFATECHDATA SERVICES","3,534,700.00",67,"3,529,264.00",23,"20,000.00",TRUE,0
7,20331OTQ,P260300691046,Country kitchen venture  ile ife 3,"3,437,790.00",252,"3,421,650.00",1,"20,000.00",TRUE,0
8,2057EESK,P260300654359,Soat Global Link,"3,347,450.00",80,"6,305,637.00",32,"20,000.00",TRUE,0
9,20700KFW,P260300811178,Sani Garba Babangida,"3,078,000.00",99,"2,479,600.00",62,"20,000.00",TRUE,0
10,2070K8VB,P260300650153,SOLAT Telecoms ISOLAK,"3,067,800.00",41,0,0,"20,000.00",TRUE,0
11,2033ZARS,P260300101974,Every Shade,"3,001,900.00",56,"1,610,500.00",17,"20,000.00",TRUE,0
12,2070H9US,P260300700651,ACE ILE IFE SUPERMARKET,"2,286,895.00",197,0,0,"20,000.00",TRUE,0
13,207038BB,P260301195316,On line telecoms,"2,269,200.00",61,"2,032,700.00",23,"20,000.00",TRUE,0
14,2214MLRT,A42P008D01900814,SAKARIYAU MALIK OPEYEMI,"2,103,800.00",32,0,0,"20,000.00",TRUE,0
15,2070E9NH,P260301049447,"Vanguard Pharmacy ltd -Vanguard pharmacy Osogbo2","2,068,509.00",147,0,0,"20,000.00",TRUE,0
16,2057C31C,C41P008D01509563,T Essentials,"1,896,630.00",16,0,0,"20,000.00",TRUE,0
17,2070M1MF,P260300852844,Olympus Hotel and lounge II,"1,864,350.00",26,0,0,"20,000.00",TRUE,0
18,20709LPN,P260300244067,AK fortune venture,"1,740,600.00",46,"2,702,500.00",16,"20,000.00",TRUE,0
19,2070RX7W,P260300508475,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYOLOGUNERU 2","1,715,840.00",48,0,0,"20,000.00",TRUE,0
20,2070Q8TB,P260300699532,Gods miracle trading company,"1,613,500.00",12,0,0,"20,000.00",TRUE,0
21,2214MFJY,P260301754191,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY OjoduLPG","1,605,255.00",138,0,0,"20,000.00",TRUE,0
22,2033PBZA,P260300490091,"KORRECT STORES - RISINGSTAR INTERLINKS","1,602,150.00",77,"1,833,450.00",44,"20,000.00",TRUE,0
23,2070XA0K,P260300992815,FOODCO NIG Akobo 5,"1,579,425.95",209,0,0,"20,000.00",TRUE,0
24,207008LP,P260300615602,PREMERC VENTURES,"1,560,250.00",74,"251,000.00",22,"20,000.00",TRUE,0
25,2033XVR3,P260300704269,Herbey Ventures,"1,466,500.00",62,"1,271,500.00",13,"20,000.00",TRUE,0
26,2070G8JZ,P260301946156,Endowed petrol station,"1,463,758.00",188,0,0,"20,000.00",TRUE,0
27,2070MHF9,P260300319967,Assomad Bussiness Ventures,"1,459,300.00",52,"886,750.00",31,"20,000.00",TRUE,0
28,2070I9TW,P260301288861,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY OjoduLPG","1,294,269.00",91,0,0,"20,000.00",TRUE,0
29,2070783Z,P260300076145,Great success,"1,274,650.00",12,"1,181,450.00",6,"20,000.00",TRUE,0
30,20704WTR,P260301671976,Jofes Intl 3,"1,179,034.00",102,0,0,"20,000.00",TRUE,0
31,2033ITF2,P260300454240,oj venture,"1,139,400.00",53,"1,565,100.00",16,"20,000.00",TRUE,0
32,2070308G,P260300126521,Soat Global Link,"1,106,937.00",4,"1,595,029.00",6,"20,000.00",TRUE,0
33,2070BVMI,P260301681891,Alas 1 venture,"1,091,000.00",71,"1,438,973.00",39,"20,000.00",TRUE,0
34,2033ZMZ3,P260300723181,Abeebat jubril II,"1,081,200.00",54,"769,900.00",12,"20,000.00",TRUE,0
